Period,RegionId,RedLightCount,RedLightMoney,AlcoholCount,AlcoholMoney,MobileCount,MobileMoney,SpeedCount,SpeedMoney
2025-04-30,3,73,10950,183,12300,715,107250,5415,580950
2025-05-31,3,59,8850,214,11200,631,94650,5509,599780
2025-06-30,3,64,9600,212,12200,499,74850,5829,594140
2025-07-31,3,72,10800,210,11000,778,116700,6007,625780
2025-08-31,3,63,9450,208,14500,723,108450,6101,643870
2025-09-30,3,67,10050,234,13200,775,116250,5675,592240
2025-10-31,3,71,10650,210,12200,885,132750,6189,652810
2025-11-30,3,54,8100,205,11400,688,103200,5328,548520
2025-12-31,3,69,10350,243,13800,747,112050,6549,697620
2026-01-31,3,51,7650,170,11800,503,75450,5043,545310
2026-02-28,3,51,7650,161,11600,621,93150,4612,503260
2026-03-31,3,67,10050,226,15200,887,133050,4960,532470
2013-01-31,4,21,3150,95,400,59,4720,2718,339730
2013-02-28,4,44,6600,124,1000,73,5840,2298,285700
2013-03-31,4,66,9900,131,1800,100,8000,2737,323760
2013-04-30,4,46,6900,80,400,52,4160,2170,257500
2013-05-31,4,42,6300,110,400,81,6480,2334,285570
2013-06-30,4,36,5400,122,0,42,3360,1778,196590
2013-07-31,4,42,6300,100,600,94,7520,2398,298230
2013-08-31,4,31,4650,120,600,60,4800,2621,324910
2013-09-30,4,38,5700,104,200,61,4880,2194,285080
2013-10-31,4,28,4200,130,1800,73,5840,2241,263740
2013-11-30,4,37,5550,113,1400,78,6240,1538,201260
2013-12-31,4,29,4350,121,1800,68,5440,2852,286110
2014-01-31,4,17,2550,75,1000,38,3040,2808,279260
2014-02-28,4,43,6450,108,1000,101,8080,1969,251340
2014-03-31,4,58,8700,112,1200,115,9200,2033,251180
2014-04-30,4,42,6300,104,800,70,5600,2848,301030
2014-05-31,4,43,6450,91,400,122,9760,2560,292160
2014-06-30,4,30,4500,102,600,78,6240,2446,282990
2014-07-31,4,48,7200,104,1200,130,10400,2365,267890
2014-08-31,4,40,6000,117,800,120,9600,2863,321680
2014-09-30,4,53,7950,104,400,144,11280,2794,310330
2014-10-31,4,42,6300,91,400,106,8480,3034,323790
2014-11-30,4,28,4200,89,1000,104,8320,2606,309340
2014-12-31,4,30,4500,133,7600,75,6000,3366,365110
2015-01-31,4,29,4200,130,9400,99,7920,2681,302660
2015-02-28,4,32,4800,124,9200,74,5840,2207,260360
2015-03-31,4,47,6750,127,6000,97,7760,2432,295890
2015-04-30,4,28,4200,131,8800,72,5760,2416,272160
2015-05-31,4,48,6900,149,8400,86,6800,2160,247820
2015-06-30,4,30,4500,124,8800,75,5920,1642,195020
2015-07-31,4,34,4800,129,8000,109,8640,2391,277820
2015-08-31,4,32,4500,139,9400,87,6800,2535,296580
2015-09-30,4,26,3600,142,7200,191,15280,2573,301860
2015-10-31,4,25,3450,134,8800,99,7840,2597,292670
2015-11-30,4,42,6150,120,6600,72,5760,2005,244140
2015-12-31,4,32,4650,128,9400,80,6320,3262,355270
2016-01-31,4,24,3450,125,8400,63,4960,2410,284900
2016-02-29,4,33,4800,140,7000,95,7600,2504,311290
2016-03-31,4,32,4650,159,11400,110,8640,2841,342360
2016-04-30,4,51,7500,143,8200,67,5360,2443,309190
2016-05-31,4,36,5400,135,6300,107,8560,2179,255910
2016-06-30,4,30,4500,158,9800,123,9680,2485,293300
2016-07-31,4,34,4800,128,6600,163,12720,2288,279750
2016-08-31,4,47,6900,135,6800,147,11680,2391,292780
2016-09-30,4,37,5400,131,7800,105,8320,2360,298870
2016-10-31,4,31,4350,159,9600,144,11120,2789,345520
2016-11-30,4,32,4500,139,8600,156,12320,2506,316420
2016-12-31,4,22,3150,202,11400,171,13680,3585,428130
2017-01-31,4,27,3750,140,8800,117,9360,2878,371550
2017-02-28,4,21,3000,128,6600,122,9680,2500,327930
2017-03-31,4,39,5700,137,7200,144,10720,2425,319410
2017-04-30,4,27,4050,137,8200,107,8400,2724,335800
2017-05-31,4,29,4200,113,8200,144,11520,2328,292250
2017-06-30,4,22,3300,144,8200,83,6320,2379,297280
2017-07-31,4,24,3600,140,8800,103,7840,1715,211170
2017-08-31,4,28,4200,146,8000,109,8320,2083,263080
2017-09-30,4,20,2850,160,13000,77,6080,1936,248900
2017-10-31,4,22,3300,136,5600,119,9120,2426,317350
2017-11-30,4,27,3750,118,5600,79,5840,1983,251510
2017-12-31,4,24,3600,195,10500,109,8560,2463,319550
2018-01-31,4,17,2550,140,8800,62,4880,1741,234280
2018-02-28,4,25,3600,97,4400,72,5440,1433,193230
2018-03-31,4,24,3600,165,10100,59,4640,1696,234410
2018-04-30,4,32,4800,138,8200,46,3680,1384,190150
2018-05-31,4,19,2850,137,7200,66,5120,1321,173980
2018-06-30,4,28,4050,171,8800,50,4000,1453,191930
2018-07-31,4,32,4650,133,5400,63,5040,1458,183420
2018-08-31,4,31,4050,166,10400,72,5680,1809,237940
2018-09-30,4,27,3450,153,7400,125,9920,1761,227950
2018-10-31,4,33,4350,146,8800,176,13680,1852,241950
2018-11-30,4,27,3750,150,9000,180,13840,1729,229490
2018-12-31,4,28,4050,265,17000,101,7920,2281,310380
2019-01-31,4,17,2400,118,5400,78,6000,1842,251630
2019-02-28,4,24,3450,134,9000,111,8240,1671,238880
2019-03-31,4,21,3000,125,6600,140,10320,1444,207950
2019-04-30,4,36,5100,117,4600,139,10880,1837,261640
2019-05-31,4,31,4200,176,10600,85,6480,1441,193970
2019-06-30,4,32,4500,154,8600,117,8880,1779,226680
2019-07-31,4,39,5550,128,7600,194,14720,1726,228210
2019-08-31,4,39,5400,150,8200,110,8640,2245,289390
2019-09-30,4,37,5550,122,8000,299,22480,1868,246860
2019-10-31,4,22,2850,141,10200,98,7680,1978,251020
2019-11-30,4,26,3600,157,10400,91,7120,2156,290150
2019-12-31,4,18,2400,160,9800,90,6800,2377,324390
2020-01-31,4,26,3600,127,7800,84,6480,2176,294010
2020-02-29,4,20,2550,133,9200,104,8240,1540,212910
2020-03-31,4,26,3600,114,6800,224,16400,1307,180110
2020-04-30,4,8,1200,58,1600,41,3280,494,68410
2020-05-31,4,31,4350,139,6000,84,6480,1595,195340
2020-06-30,4,19,2400,143,6600,97,7440,1681,203850
2020-07-31,4,21,2700,160,9000,77,6000,1861,228340
2020-08-31,4,24,3150,127,6600,96,7200,2009,249340
2020-09-30,4,27,3900,134,7800,110,8480,2017,246890
2020-10-31,4,27,3750,124,5200,88,7040,2229,264870
2020-11-30,4,29,3600,136,5800,161,12720,1907,232270
2020-12-31,4,27,4050,165,11800,131,10240,2502,306980
2021-01-31,4,27,3750,138,7400,137,10800,1881,232080
2021-02-28,4,25,3600,137,8800,182,14560,1606,208700
2021-03-31,4,25,3450,169,8400,199,15360,1689,215160
2021-04-30,4,29,3750,122,5400,162,12670,2194,271390
2021-05-31,4,34,4800,149,8800,140,20400,1803,223480
2021-06-30,4,27,3450,143,9800,91,12750,1849,231690
2021-07-31,4,48,6750,162,9600,218,31950,2443,286390
2021-08-31,4,18,2400,112,6000,155,23250,1899,232800
2021-09-30,4,27,3450,102,6800,145,21150,2088,255700
2021-10-31,4,29,3900,126,5800,125,18300,1976,222970
2021-11-30,4,22,3150,173,13000,233,33900,1978,246260
2021-12-31,4,24,3150,187,12200,200,29250,2717,333590
2022-01-31,4,19,2550,170,9000,206,30150,2450,292940
2022-02-28,4,28,4050,108,5600,141,20850,1823,225370
2022-03-31,4,30,4350,139,8200,219,32550,2123,256890
2022-04-30,4,22,3150,170,10700,142,21150,2832,337900
2022-05-31,4,29,4200,163,10000,200,29700,2405,294040
2022-06-30,4,38,5400,149,9200,248,36750,2376,280730
2022-07-31,4,28,3600,203,10000,145,21750,2014,244300
2022-08-31,4,30,4050,162,10400,287,42750,2822,337130
2022-09-30,4,19,2850,162,9200,126,18450,2489,296350
2022-10-31,4,18,2250,174,9600,208,31050,2610,306200
2022-11-30,4,15,2250,157,9800,185,27750,2361,284080
2022-12-31,4,23,2850,221,16400,170,25500,3093,375190
2023-01-31,4,13,1950,176,12800,144,21600,2383,297100
2023-02-28,4,20,2550,140,7000,163,24150,1966,250510
2023-03-31,4,22,3000,155,8700,172,25500,2467,323460
2023-04-30,4,28,3750,165,11000,144,21150,2720,344700
2023-05-31,4,32,4650,142,8400,155,23250,2279,283230
2023-06-30,4,31,4350,163,10200,207,30900,2582,300690
2023-07-31,4,24,3300,199,12400,184,27150,2636,324020
2023-08-31,4,19,2700,180,12400,257,38100,3225,363770
2023-09-30,4,22,3150,171,9700,261,38850,3206,365860
2023-10-31,4,23,3150,166,10000,418,62400,3480,405060
2023-11-30,4,38,4800,168,10000,512,76350,2671,316370
2023-12-31,4,30,4050,217,13000,436,64350,3799,459950
2024-01-31,4,32,4650,155,8800,436,65250,3338,394880
2024-02-29,4,26,3150,139,7800,282,42150,2785,355600
2024-03-31,4,28,3900,183,12200,256,38250,2950,352280
2024-04-30,4,21,3000,124,8100,199,29700,2707,317940
2024-05-31,4,29,4350,128,8800,204,30150,2766,318680
2024-06-30,4,29,3750,160,8600,217,32400,3102,363800
2024-07-31,4,22,2850,125,7800,204,30150,2444,272130
2024-08-31,4,26,3300,188,12300,178,25800,3515,388280
2024-09-30,4,12,1350,175,11400,157,23100,3792,392750
2024-10-31,4,17,2400,132,7000,211,31200,3285,353910
2024-11-30,4,29,3150,182,14000,318,47100,3754,413920
2024-12-31,4,29,3300,186,11600,302,44850,4731,511340
2025-01-31,4,22,3150,139,9400,417,62250,4139,451520
2025-02-28,4,28,3600,133,10800,329,49200,3513,392810
2025-03-31,4,33,4500,126,8400,299,44850,3437,375470
2025-04-30,4,20,3000,177,11600,282,42300,3733,414940
2025-05-31,4,21,3150,176,12200,308,46200,3302,379850
2025-06-30,4,27,4050,152,10600,191,28650,2934,321330
2025-07-31,4,19,2850,160,10600,197,29550,3521,380770
2025-08-31,4,15,2250,169,11600,175,26250,3962,437060
2025-09-30,4,28,4200,140,9400,218,32700,3290,363640
2025-10-31,4,22,2850,166,9000,257,38550,3948,423590
2025-11-30,4,19,2850,208,14200,281,42150,3555,409620
2025-12-31,4,16,2400,182,12000,306,45900,4651,508030
2026-01-31,4,25,3750,150,8900,241,36150,3576,396200
2026-02-28,4,19,2850,133,9800,198,29700,3112,360570
2026-03-31,4,14,2100,143,8800,200,30000,3188,361770
2013-01-31,5,23,3450,162,1000,35,2800,2660,295530
2013-02-28,5,34,5100,193,1000,43,3440,2209,252940
2013-03-31,5,40,6000,212,2200,51,4080,2584,299070
2013-04-30,5,44,6600,131,800,46,3680,2315,262890
2013-05-31,5,68,10200,172,1800,39,3120,2352,263310
2013-06-30,5,39,5850,160,400,39,3120,2451,275520
2013-07-31,5,33,4950,162,2600,38,3040,2832,320160
2013-08-31,5,36,5400,197,600,50,4000,2814,323640
2013-09-30,5,44,6600,169,1400,63,5040,2748,308090
2013-10-31,5,39,5850,189,1600,62,4960,2507,274910
2013-11-30,5,36,5400,202,2600,75,6000,2188,252860
2013-12-31,5,34,5100,178,2800,50,4000,3197,284610
2014-01-31,5,39,5850,114,1000,53,4240,3172,285990
2014-02-28,5,34,5100,136,600,84,6720,2099,239020
2014-03-31,5,41,6150,133,2200,71,5680,1798,214190
2014-04-30,5,53,7950,124,600,77,6160,2960,311120
2014-05-31,5,68,10200,171,800,104,8320,2558,286150
2014-06-30,5,67,10050,137,1400,89,7120,2268,251400
2014-07-31,5,52,7650,132,600,109,8560,2964,335120
2014-08-31,5,60,8550,172,600,116,9280,2966,341830
2014-09-30,5,54,7950,154,1000,113,9040,2899,322860
2014-10-31,5,50,7350,184,1000,140,11040,3467,373940
2014-11-30,5,48,7200,150,800,115,8960,2987,330690
2014-12-31,5,61,9150,235,18000,143,11360,3637,346770
2015-01-31,5,51,7650,196,16300,149,11840,3404,348270
2015-02-28,5,58,8700,172,11600,132,10160,2451,275180
2015-03-31,5,72,10650,214,16200,176,13760,2656,303700
2015-04-30,5,77,11400,187,13400,119,9280,3090,338770
2015-05-31,5,101,15000,217,16400,152,11680,3018,333010
2015-06-30,5,68,10050,192,13800,114,8880,2852,314910
2015-07-31,5,52,7800,198,12200,175,13840,2776,322070
2015-08-31,5,56,8250,212,14600,158,12480,3289,386300
2015-09-30,5,64,9600,199,13000,183,14640,2927,354040
2015-10-31,5,66,9750,209,13400,137,10720,3425,399820
2015-11-30,5,71,10050,210,15800,111,8640,2670,324720
2015-12-31,5,74,10350,267,23600,140,11040,3939,415530
2016-01-31,5,47,7050,248,19800,131,9920,3702,408930
2016-02-29,5,59,8550,238,18200,172,13520,3003,349300
2016-03-31,5,79,11400,236,17000,180,14240,3095,364510
2016-04-30,5,69,9900,314,23600,186,14560,3376,407010
2016-05-31,5,83,11400,194,14200,133,10320,2748,327060
2016-06-30,5,77,11250,192,13000,108,8480,3447,401160
2016-07-31,5,68,10050,249,18300,164,12960,3458,419560
2016-08-31,5,61,8400,206,15000,197,15120,3424,408470
2016-09-30,5,42,5850,238,20600,133,10160,3360,414420
2016-10-31,5,54,7200,230,16800,176,13920,4005,471320
2016-11-30,5,51,7500,200,15200,121,9360,3258,392270
2016-12-31,5,53,7350,231,16600,144,10960,5069,523790
2017-01-31,5,33,4500,218,13800,128,9760,4216,447690
2017-02-28,5,63,7950,219,14600,258,19680,3727,451450
2017-03-31,5,71,10050,204,13000,211,16400,3482,428310
2017-04-30,5,64,9000,214,16000,150,11680,3483,395620
2017-05-31,5,65,9450,219,16600,170,13200,2979,360140
2017-06-30,5,57,7800,226,18200,152,11680,3239,406390
2017-07-31,5,66,9000,262,17400,162,12560,2787,345180
2017-08-31,5,59,7650,194,14200,152,11520,2802,341470
2017-09-30,5,47,6300,234,15300,131,9520,3006,361280
2017-10-31,5,54,7800,199,15000,169,12720,2971,371350
2017-11-30,5,50,7350,190,14800,167,13040,2639,340870
2017-12-31,5,54,7050,294,20000,146,10800,3267,414830
2018-01-31,5,39,4800,180,12600,131,9760,2583,328660
2018-02-28,5,39,5100,188,12600,89,6800,1951,254940
2018-03-31,5,41,5700,230,17000,78,5920,2341,307150
2018-04-30,5,41,5850,176,10800,82,6080,1906,248030
2018-05-31,5,64,9150,208,14200,278,21360,2028,266790
2018-06-30,5,55,7500,213,14800,109,7600,1928,236300
2018-07-31,5,66,8250,154,12400,134,10160,2246,281060
2018-08-31,5,42,6000,224,13200,113,8640,2375,300160
2018-09-30,5,44,5550,208,11400,220,16880,2347,301640
2018-10-31,5,53,7500,209,13300,166,12320,2851,362340
2018-11-30,5,66,9300,171,10800,230,17360,2835,347600
2018-12-31,5,52,7050,264,15200,186,14160,3591,447590
2019-01-31,5,51,7350,207,14800,140,10960,3085,386680
2019-02-28,5,59,7650,189,14400,164,12720,2461,322370
2019-03-31,5,51,6750,230,16200,182,14000,2795,340720
2019-04-30,5,53,7200,213,16400,212,15840,2884,367320
2019-05-31,5,62,7500,232,15200,178,13600,2672,350030
2019-06-30,5,60,7350,227,11800,151,11600,2774,350990
2019-07-31,5,70,8700,190,11400,260,19760,3174,383000
2019-08-31,5,56,7500,217,15200,198,14560,3376,399910
2019-09-30,5,51,5550,180,11400,372,28800,3090,380730
2019-10-31,5,56,7350,197,15800,205,15920,3454,399920
2019-11-30,5,42,5550,237,20200,214,16800,3833,443390
2019-12-31,5,35,4650,272,18600,225,17280,4574,495260
2020-01-31,5,33,4200,185,13800,328,25920,5244,549890
2020-02-29,5,34,4050,226,17800,348,27280,4501,448230
2020-03-31,5,43,5550,169,13400,566,44480,4209,422160
2020-04-30,5,18,2100,77,2000,101,7760,4007,373620
2020-05-31,5,32,3900,127,6200,458,36240,8018,720440
2020-06-30,5,52,7050,117,4600,804,63280,5649,529580
2020-07-31,5,62,7950,224,13800,532,41680,6044,552750
2020-08-31,5,51,6450,162,7000,402,32080,5707,523430
2020-09-30,5,48,6450,176,9800,504,40080,6205,578990
2020-10-31,5,50,6450,211,12400,606,47600,5597,535620
2020-11-30,5,37,5100,177,12000,610,48240,5103,495850
2020-12-31,5,39,5250,310,21200,660,52000,5755,562520
2021-01-31,5,29,4050,193,13400,368,29280,5211,515380
2021-02-28,5,26,3300,220,13200,568,45040,4496,442500
2021-03-31,5,35,5100,210,15400,456,36320,3991,409470
2021-04-30,5,40,5700,242,15000,524,43160,4476,454120
2021-05-31,5,31,4200,328,20500,440,65850,3849,383460
2021-06-30,5,34,4800,216,11800,377,56550,3719,367970
2021-07-31,5,39,5700,248,16200,382,57300,3866,378620
2021-08-31,5,39,4950,156,7600,304,45150,3686,355580
2021-09-30,5,24,3150,128,7400,330,49350,3989,365460
2021-10-31,5,27,3600,122,5000,475,71100,4341,404330
2021-11-30,5,32,4500,164,10000,678,101550,4153,375500
2021-12-31,5,25,3450,207,16500,532,79050,4340,424580
2022-01-31,5,29,4200,178,13000,396,59250,4249,421440
2022-02-28,5,15,2100,154,9300,307,45750,2831,281030
2022-03-31,5,28,3600,201,13000,422,63000,2640,269110
2022-04-30,5,36,4950,335,25200,513,76800,4224,417880
2022-05-31,5,38,5100,214,12600,631,94650,3731,362830
2022-06-30,5,28,3750,263,19900,378,56550,3529,348220
2022-07-31,5,43,6000,276,18000,361,53850,3728,351300
2022-08-31,5,37,5550,276,19500,487,72900,4088,374800
2022-09-30,5,46,6450,330,23000,787,117750,5259,467580
2022-10-31,5,29,4200,245,15000,634,94500,4435,417530
2022-11-30,5,38,5550,226,17000,563,84450,3768,359560
2022-12-31,5,20,2850,296,18800,473,70500,4975,465860
2023-01-31,5,31,4500,224,14400,366,54750,4114,390430
2023-02-28,5,36,4950,224,14400,477,71250,3409,325450
2023-03-31,5,36,5100,224,16000,529,79200,3732,356940
2023-04-30,5,36,4950,206,13600,459,68700,4104,393580
2023-05-31,5,26,3600,197,10000,421,63000,3511,325090
2023-06-30,5,31,4350,232,17300,436,65250,3813,349990
2023-07-31,5,40,6000,236,11600,551,82650,3979,369100
2023-08-31,5,34,5100,191,13200,637,95400,4126,393510
2023-09-30,5,45,6600,256,16200,600,90000,3823,357550
2023-10-31,5,48,6150,242,16600,456,67950,4315,384920
2023-11-30,5,35,4500,230,14200,455,67950,4078,364390
2023-12-31,5,41,5850,238,14600,411,61350,4864,444070
2024-01-31,5,30,4350,202,12500,416,61800,4305,389490
2024-02-29,5,30,3600,228,15100,483,72300,3181,298150
2024-03-31,5,37,5100,174,9800,454,68100,2963,264470
2024-04-30,5,44,6300,161,9000,470,70200,3513,328330
2024-05-31,5,45,6300,185,13100,561,84150,3900,353210
2024-06-30,5,32,4650,193,12000,503,75000,3733,329750
2024-07-31,5,21,2850,183,9400,515,76950,3743,325700
2024-08-31,5,39,5550,201,12000,454,67800,4079,357730
2024-09-30,5,25,3450,190,10400,394,58800,5055,409400
2024-10-31,5,27,3450,185,12400,378,56550,5798,470060
2024-11-30,5,25,3600,190,14800,354,52950,4338,368520
2024-12-31,5,26,3750,188,10400,348,51900,5057,427900
2025-01-31,5,27,4050,169,10200,359,53850,4846,422100
2025-02-28,5,33,4950,151,9400,292,43650,3880,332170
2025-03-31,5,22,3150,210,14400,273,40800,3778,340480
2025-04-30,5,21,3150,137,8400,260,39000,3666,316490
2025-05-31,5,31,4650,214,13200,279,41850,4128,359570
2025-06-30,5,32,4800,175,12000,272,40800,3907,341760
2025-07-31,5,31,4650,145,8100,242,36300,3658,314120
2025-08-31,5,21,3150,237,12400,312,46800,4417,383280
2025-09-30,5,32,4800,191,12400,258,38700,4767,405440
2025-10-31,5,31,4650,231,15400,357,53550,4949,418850
2025-11-30,5,29,4350,207,16500,466,69900,4292,361790
2025-12-31,5,40,6000,181,11000,380,57000,4872,425940
2026-01-31,5,17,2550,176,10800,225,33750,3547,299610
2026-02-28,5,28,4200,144,9000,280,42000,2606,233400
2026-03-31,5,23,3450,179,11300,379,56850,3757,317600
2013-01-31,6,53,7950,178,1400,39,3120,1056,134250
2013-02-28,6,70,10500,124,600,69,5520,898,111470
2013-03-31,6,84,12600,209,1600,65,5200,1087,128670
2013-04-30,6,103,15450,167,800,62,4960,1045,128160
2013-05-31,6,77,11550,176,1000,49,3920,1011,127610
2013-06-30,6,84,12600,154,1600,45,3600,1331,161820
2013-07-31,6,75,11250,155,400,62,4960,1289,161800
2013-08-31,6,82,12300,168,1000,71,5680,1548,187640
2013-09-30,6,70,10500,141,800,127,10160,1634,191780
2013-10-31,6,76,11400,154,1000,72,5760,1601,186960
2013-11-30,6,103,15450,160,200,70,5600,1341,156020
2013-12-31,6,102,15300,199,1600,100,8000,2544,214150
2014-01-31,6,81,12150,123,1000,71,5680,2202,176780
2014-02-28,6,89,13350,110,800,94,7520,1379,154160
2014-03-31,6,118,17700,150,400,118,9440,1574,183490
2014-04-30,6,119,17850,137,600,133,10640,1878,185370
2014-05-31,6,134,20100,164,400,151,12080,1776,187420
2014-06-30,6,132,19800,163,1200,121,9680,1890,196240
2014-07-31,6,225,33450,127,1000,141,11040,1834,197460
2014-08-31,6,169,25200,128,800,128,9840,1654,181630
2014-09-30,6,146,21450,103,800,160,12320,1796,191500
2014-10-31,6,114,16650,139,200,169,13520,1929,198550
2014-11-30,6,139,20250,132,1400,169,13440,1608,173390
2014-12-31,6,103,15000,185,16000,153,12000,2035,188820
2015-01-31,6,128,18900,211,20400,176,13440,1764,172480
2015-02-28,6,98,14550,161,14600,146,11440,1330,153590
2015-03-31,6,131,19350,166,12600,177,13680,1430,171880
2015-04-30,6,112,16500,134,7400,155,12160,2093,237020
2015-05-31,6,145,21300,190,15600,143,11040,1556,184330
2015-06-30,6,164,24150,143,9600,133,10480,1707,197380
2015-07-31,6,186,27750,170,11400,154,12080,1562,178520
2015-08-31,6,142,20850,159,12600,157,12080,1622,189890
2015-09-30,6,134,19800,202,15600,278,22080,1658,198200
2015-10-31,6,134,19800,207,14100,158,12320,1540,178100
2015-11-30,6,115,17250,198,13400,164,12800,1325,166150
2015-12-31,6,93,13800,198,13800,173,13360,1800,193470
2016-01-31,6,120,17850,192,16400,151,12080,1558,164550
2016-02-29,6,126,18750,173,15000,205,16080,1145,152680
2016-03-31,6,168,25050,172,12800,237,18480,1485,189220
2016-04-30,6,122,18150,168,11800,199,15680,1321,159650
2016-05-31,6,142,21300,125,7200,160,12640,1172,135430
2016-06-30,6,149,21300,154,8400,177,14160,1313,159370
2016-07-31,6,201,29400,175,11500,236,18480,1251,156190
2016-08-31,6,123,18000,189,15000,183,13840,1135,131890
2016-09-30,6,122,17700,193,13000,195,15040,1118,136840
2016-10-31,6,116,16650,169,11200,241,18720,1326,155910
2016-11-30,6,117,17250,159,11600,235,18480,1089,137920
2016-12-31,6,122,17400,196,12200,217,16720,1545,175340
2017-01-31,6,103,14700,175,10800,202,15680,1255,142820
2017-02-28,6,102,15000,137,7200,274,21440,1133,133750
2017-03-31,6,109,16200,172,9200,199,15520,958,125130
2017-04-30,6,111,15600,170,10800,185,14240,1212,152880
2017-05-31,6,121,16500,154,11400,248,19280,1354,171760
2017-06-30,6,114,16200,147,10000,205,15680,1417,181310
2017-07-31,6,97,13200,183,9600,155,12160,892,117300
2017-08-31,6,123,18150,175,10600,215,16880,1138,146480
2017-09-30,6,88,12600,141,8000,162,12080,1142,152250
2017-10-31,6,72,10350,176,11400,200,15680,1118,153920
2017-11-30,6,67,8400,179,11400,199,15440,960,133200
2017-12-31,6,66,9150,185,10800,180,13520,1032,133230
2018-01-31,6,69,9750,119,8400,128,9920,738,102060
2018-02-28,6,70,10050,145,8900,192,14400,779,110150
2018-03-31,6,112,15000,136,8200,183,14000,850,128730
2018-04-30,6,79,11250,131,6400,126,9200,787,112690
2018-05-31,6,105,14400,177,11800,251,18640,857,115070
2018-06-30,6,97,13500,176,11700,166,13040,1191,159990
2018-07-31,6,125,17250,150,7600,251,19200,1092,149940
2018-08-31,6,87,12000,161,9700,264,20160,1159,151910
2018-09-30,6,97,13800,154,8400,252,18960,1128,148620
2018-10-31,6,104,14700,165,10600,244,18880,1196,158980
2018-11-30,6,85,12150,176,11000,295,23200,1310,172920
2018-12-31,6,99,13650,201,12400,338,26080,1928,242330
2019-01-31,6,70,9450,170,10600,250,19520,1411,184860
2019-02-28,6,57,7650,123,6400,384,29200,1080,146010
2019-03-31,6,83,10800,172,11400,220,16720,1164,154490
2019-04-30,6,89,11400,153,8900,185,14160,1554,208050
2019-05-31,6,101,14100,155,7200,282,20960,1435,183370
2019-06-30,6,114,16050,160,9200,290,22080,1784,211570
2019-07-31,6,156,21000,133,7600,687,52640,1760,206380
2019-08-31,6,117,15900,167,9400,303,23280,3479,380770
2019-09-30,6,92,13050,174,10200,1234,94160,1463,174760
2019-10-31,6,65,9150,193,13000,362,27200,1490,182530
2019-11-30,6,100,13950,224,16000,407,31600,2271,266690
2019-12-31,6,74,10050,243,16000,450,34800,1972,238340
2020-01-31,6,91,11850,186,14200,333,24400,1991,249320
2020-02-29,6,76,10500,189,11800,582,44240,1492,188510
2020-03-31,6,90,12600,165,10600,698,49120,1498,178420
2020-04-30,6,35,4950,104,4800,132,9600,1492,193990
2020-05-31,6,82,10800,117,4400,262,18880,2028,251460
2020-06-30,6,117,16800,139,8300,344,25920,2166,260040
2020-07-31,6,104,13800,150,9800,306,22640,1919,242820
2020-08-31,6,111,15750,140,5800,362,27920,1859,236720
2020-09-30,6,102,14850,167,9400,313,23600,2159,272350
2020-10-31,6,82,11550,208,11000,571,43680,2334,275310
2020-11-30,6,101,13050,160,7800,497,38640,1912,232420
2020-12-31,6,88,12000,178,9600,407,31520,1619,199860
2021-01-31,6,51,7050,163,10000,393,30160,2189,277040
2021-02-28,6,59,7350,139,5800,556,43520,1858,218070
2021-03-31,6,76,9450,119,6400,540,40240,1659,190160
2021-04-30,6,90,12300,136,11400,545,43220,1560,184040
2021-05-31,6,67,8850,169,12200,498,71700,1528,187070
2021-06-30,6,52,7200,152,8200,445,64650,1588,192460
2021-07-31,6,102,13950,194,13700,458,66450,1975,230970
2021-08-31,6,78,10500,103,5400,381,54900,2156,260070
2021-09-30,6,82,10800,66,3600,267,38700,1766,204860
2021-10-31,6,52,7050,127,6600,338,47700,1828,217980
2021-11-30,6,47,6300,116,6000,619,90450,1771,215200
2021-12-31,6,62,8700,165,11000,325,46800,1847,225390
2022-01-31,6,63,8700,146,9200,371,54150,2122,257270
2022-02-28,6,60,8700,88,5400,444,64200,1556,190340
2022-03-31,6,39,5100,129,3400,195,28350,1204,156870
2022-04-30,6,66,8850,142,6200,411,59250,1851,243910
2022-05-31,6,75,10500,162,10000,429,61800,1430,166920
2022-06-30,6,61,8700,136,9000,355,52050,1443,172670
2022-07-31,6,64,8250,168,8200,352,50700,1589,195600
2022-08-31,6,76,10650,141,4200,436,64200,1540,183400
2022-09-30,6,87,11250,196,14400,438,61350,1914,238230
2022-10-31,6,89,12150,212,12800,425,61650,2469,303480
2022-11-30,6,63,8550,166,12900,563,81750,1828,222630
2022-12-31,6,81,11100,235,15200,431,63150,1943,257040
2023-01-31,6,72,9450,194,11400,392,56700,2144,273350
2023-02-28,6,72,9450,182,12400,445,64800,1531,190400
2023-03-31,6,85,11700,196,12900,409,60450,1374,177020
2023-04-30,6,89,11850,154,8900,379,55800,2009,256630
2023-05-31,6,77,10050,163,9800,418,61950,1498,188590
2023-06-30,6,78,9900,165,11800,278,39450,2001,270760
2023-07-31,6,73,10200,162,9400,250,36300,2048,267750
2023-08-31,6,66,9450,158,10600,420,61050,2197,287040
2023-09-30,6,68,8550,176,12100,405,58950,2864,327260
2023-10-31,6,61,8250,178,10400,389,56100,3161,368760
2023-11-30,6,73,9750,194,12200,550,79350,3009,339530
2023-12-31,6,79,11100,224,12400,522,74400,3172,374980
2024-01-31,6,87,12150,223,14800,522,76050,3504,409380
2024-02-29,6,66,9150,142,7400,529,76500,2474,287400
2024-03-31,6,77,10200,162,12600,631,91650,3439,382050
